                                 The SAS System                                1
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

                               Model Information

                       Data Set                 SAVE.NHS
                       Dependent Variable       age1    
                       Dependent Variable       age2    
                       Censoring Variable       death   
                       Censoring Value(s)       0       
                       Ties Handling            BRESLOW 


                    Number of Observations Read      610822
                    Number of Observations Used      610822


               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored
      689                1048           7           7           0        0.00
      690                1049           4           4           0        0.00
                                 The SAS System                               62
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    month1                 Total       Event    Censored    Censored

    Total                         1830902       30529     1800373       98.33


                               Convergence Status

                 Convergence criterion (GCONV=1E-8) satisfied.          


                             Model Fit Statistics
 
                                     Without           With
                    Criterion     Covariates     Covariates

                    -2 LOG L       460190.26      449852.91
                    AIC            460190.26      449936.91
                    SBC            460190.26      450286.62


                    Testing Global Null Hypothesis: BETA=0
 
            Test                 Chi-Square       DF     Pr > ChiSq

            Likelihood Ratio     10337.3452       42         <.0001
            Score                10228.1588       42         <.0001
            Wald                  9734.1620       42         <.0001


                   Analysis of Maximum Likelihood Estimates
 
                   Parameter     Standard                               Hazard
 Parameter   DF     Estimate        Error   Chi-Square   Pr > ChiSq      Ratio

 x1           1    0.0002501    0.0001989       1.5808       0.2086      1.000
 x2           1      0.01175      0.01144       1.0544       0.3045      1.012
 xb_1         1     -0.48345      0.02124     518.1898       <.0001      0.617
 xb_2         1     -0.37786      0.02227     287.7854       <.0001      0.685
 xb_3         1     -0.29631      0.02241     174.8906       <.0001      0.744
 xb_4         1     -0.21968      0.02162     103.2812       <.0001      0.803
 xb_5         1     -0.07529      0.02096      12.9034       0.0003      0.927
 xb_6         1      0.01816      0.02071       0.7687       0.3806      1.018
 xb_7         1      0.13712      0.02092      42.9794       <.0001      1.147
 xb_8         1      0.14683      0.02022      52.7226       <.0001      1.158
 xb_9         1      0.24482      0.01973     153.8991       <.0001      1.277
 xb_10        1      0.36996      0.01922     370.4094       <.0001      1.448
                                 The SAS System                               63
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

                   Analysis of Maximum Likelihood Estimates
 
                   Parameter     Standard                               Hazard
 Parameter   DF     Estimate        Error   Chi-Square   Pr > ChiSq      Ratio

 xb_11        1     -0.49264      0.01964     628.9619       <.0001      0.611
 xb_12        1     -0.33318      0.01876     315.5729       <.0001      0.717
 xb_13        1     -0.26677      0.01874     202.7185       <.0001      0.766
 xb_14        1     -0.17871      0.01847      93.5847       <.0001      0.836
 xb_15        1     -0.06749      0.01795      14.1340       0.0002      0.935
 xb_16        1    0.0000901      0.01743       0.0000       0.9959      1.000
 xb_17        1      0.07491      0.01741      18.5226       <.0001      1.078
 xb_18        1      0.18683      0.01731     116.4539       <.0001      1.205
 xb_19        1      0.26007      0.01705     232.5519       <.0001      1.297
 xb_20        1      0.39207      0.01630     578.4646       <.0001      1.480
 xb_21        1      0.00717      0.01627       0.1943       0.6594      1.007
 xb_22        1      0.03287      0.01614       4.1477       0.0417      1.033
 xb_23        1     -0.01305      0.01590       0.6729       0.4120      0.987
 xb_24        1     -0.02631      0.01536       2.9342       0.0867      0.974
 xb_25        1      0.01141      0.01505       0.5751       0.4483      1.011
 xb_26        1      0.02936      0.01490       3.8796       0.0489      1.030
 xb_27        1      0.00720      0.01467       0.2408       0.6236      1.007
 xb_28        1      0.00218      0.01422       0.0236       0.8780      1.002
 xb_29        1     -0.01724      0.01381       1.5584       0.2119      0.983
 xb_30        1     -0.01616      0.01342       1.4508       0.2284      0.984
 xb_31        1      0.01804      0.01317       1.8771       0.1707      1.018
 xb_32        1      0.00492      0.01227       0.1605       0.6887      1.005
 xb_33        1     -0.01280      0.01233       1.0788       0.2990      0.987
 xb_34        1     -0.02450      0.01235       3.9381       0.0472      0.976
 xb_35        1     -0.01829      0.01237       2.1882       0.1391      0.982
 xb_36        1     -0.03008      0.01244       5.8490       0.0156      0.970
 xb_37        1     -0.00262      0.01260       0.0431       0.8355      0.997
 xb_38        1     -0.01095      0.01271       0.7417       0.3891      0.989
 xb_39        1     -0.00362      0.01298       0.0778       0.7803      0.996
 xb_40        1     -0.00723      0.01302       0.3087       0.5785      0.993
                                 The SAS System                               64
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

                               Model Information

                       Data Set                 SAVE.NHS
                       Dependent Variable       month2  
                       Censoring Variable       death   
                       Censoring Value(s)       0       
                       Ties Handling            BRESLOW 


                    Number of Observations Read     1830902
                    Number of Observations Used     1830902


               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    month1                 Total       Event    Censored    Censored

        1                 360         408           0         408      100.00
        2                 361         377           0         377      100.00
        3                 362         405           0         405      100.00
        4                 363         394           0         394      100.00
        5                 364         373           0         373      100.00
        6                 365         398           0         398      100.00
        7                 366         403           2         401       99.50
        8                 367         387           0         387      100.00
        9                 368         390           1         389       99.74
       10                 369         377           0         377      100.00
       11                 370         406           0         406      100.00
       12                 371         423           0         423      100.00
       13                 372         405           0         405      100.00
       14                 373         382           0         382      100.00
       15                 374         387           1         386       99.74
       16                 375         369           0         369      100.00
       17                 376         374           2         372       99.47
       18                 377         384           2         382       99.48
       19                 378         397           1         396       99.75
       20                 379         397           1         396       99.75
       21                 380         403           0         403      100.00
       22                 381         380           0         380      100.00
       23                 382         422           0         422      100.00
       24                 383         462           0         462      100.00
       25                 384         673           0         673      100.00
       26                 385         775           1         774       99.87
       27                 386         823           2         821       99.76
       28                 387         762           1         761       99.87
       29                 388         803           0         803      100.00
       30                 389         760           1         759       99.87
       31                 390         825           1         824       99.88
                                 The SAS System                               65
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    month1                 Total       Event    Censored    Censored

       32                 391         793           1         792       99.87
       33                 392         749           1         748       99.87
       34                 393         818           1         817       99.88
       35                 394         791           1         790       99.87
       36                 395         828           1         827       99.88
       37                 396         764           0         764      100.00
       38                 397         828           2         826       99.76
       39                 398         730           0         730      100.00
       40                 399         764           0         764      100.00
       41                 400         762           0         762      100.00
       42                 401         757           1         756       99.87
       43                 402         831           1         830       99.88
       44                 403         756           1         755       99.87
       45                 404         838           0         838      100.00
       46                 405         755           2         753       99.74
       47                 406         831           0         831      100.00
       48                 407         912           1         911       99.89
       49                 408        1036           1        1035       99.90
       50                 409        1164           3        1161       99.74
       51                 410        1170           1        1169       99.91
       52                 411        1253           4        1249       99.68
       53                 412        1172           2        1170       99.83
       54                 413        1198           1        1197       99.92
       55                 414        1135           4        1131       99.65
       56                 415        1207           0        1207      100.00
       57                 416        1251           1        1250       99.92
       58                 417        1163           1        1162       99.91
       59                 418        1241           0        1241      100.00
       60                 419        1198           2        1196       99.83
       61                 420        1211           2        1209       99.83
       62                 421        1156           3        1153       99.74
       63                 422        1136           1        1135       99.91
       64                 423        1197           1        1196       99.92
       65                 424        1165           0        1165      100.00
       66                 425        1180           1        1179       99.92
       67                 426        1161           0        1161      100.00
       68                 427        1220           0        1220      100.00
       69                 428        1168           3        1165       99.74
       70                 429        1239           7        1232       99.44
       71                 430        1282           1        1281       99.92
       72                 431        1228           1        1227       99.92
       73                 432        1467           5        1462       99.66
       74                 433        1535           0        1535      100.00
       75                 434        1595           1        1594       99.94
                                 The SAS System                               66
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    month1                 Total       Event    Censored    Censored

       76                 435        1588           1        1587       99.94
       77                 436        1606           2        1604       99.88
       78                 437        1579           1        1578       99.94
       79                 438        1586           5        1581       99.68
       80                 439        1545           1        1544       99.94
       81                 440        1677           1        1676       99.94
       82                 441        1540           0        1540      100.00
       83                 442        1544           2        1542       99.87
       84                 443        1674           3        1671       99.82
       85                 444        1580           4        1576       99.75
       86                 445        1580           3        1577       99.81
       87                 446        1551           2        1549       99.87
       88                 447        1508           3        1505       99.80
       89                 448        1625           2        1623       99.88
       90                 449        1621           2        1619       99.88
       91                 450        1653           2        1651       99.88
       92                 451        1484           4        1480       99.73
       93                 452        1710           2        1708       99.88
       94                 453        1566           0        1566      100.00
       95                 454        1703           4        1699       99.77
       96                 455        1713           2        1711       99.88
       97                 456        1750           2        1748       99.89
       98                 457        1951           2        1949       99.90
       99                 458        1978           1        1977       99.95
      100                 459        2055           3        2052       99.85
      101                 460        1923           3        1920       99.84
      102                 461        2026           2        2024       99.90
      103                 462        1920           3        1917       99.84
      104                 463        2022           2        2020       99.90
      105                 464        2062           2        2060       99.90
      106                 465        1950           4        1946       99.79
      107                 466        2021           2        2019       99.90
      108                 467        1935           1        1934       99.95
      109                 468        2092           3        2089       99.86
      110                 469        1943           3        1940       99.85
      111                 470        2015           4        2011       99.80
      112                 471        1901           1        1900       99.95
      113                 472        1987           3        1984       99.85
      114                 473        2065           2        2063       99.90
      115                 474        1957           3        1954       99.85
      116                 475        2024           4        2020       99.80
      117                 476        2023           2        2021       99.90
      118                 477        2015           6        2009       99.70
      119                 478        2075           5        2070       99.76
                                 The SAS System                               67
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    month1                 Total       Event    Censored    Censored

      120                 479        1996           2        1994       99.90
      121                 480        2246           1        2245       99.96
      122                 481        2360           6        2354       99.75
      123                 482        2389           5        2384       99.79
      124                 483        2411           3        2408       99.88
      125                 484        2393           8        2385       99.67
      126                 485        2406           2        2404       99.92
      127                 486        2393           4        2389       99.83
      128                 487        2365          10        2355       99.58
      129                 488        2492           3        2489       99.88
      130                 489        2408           4        2404       99.83
      131                 490        2350           2        2348       99.91
      132                 491        2443           9        2434       99.63
      133                 492        2387           4        2383       99.83
      134                 493        2476           2        2474       99.92
      135                 494        2285           6        2279       99.74
      136                 495        2332           6        2326       99.74
      137                 496        2475           2        2473       99.92
      138                 497        2408           5        2403       99.79
      139                 498        2399           2        2397       99.92
      140                 499        2413           8        2405       99.67
      141                 500        2417           7        2410       99.71
      142                 501        2341           6        2335       99.74
      143                 502        2503           1        2502       99.96
      144                 503        2393           4        2389       99.83
      145                 504        2576          10        2566       99.61
      146                 505        2743           4        2739       99.85
      147                 506        2833           7        2826       99.75
      148                 507        2833           3        2830       99.89
      149                 508        2757           9        2748       99.67
      150                 509        2867           5        2862       99.83
      151                 510        2809           5        2804       99.82
      152                 511        2751           9        2742       99.67
      153                 512        2874          10        2864       99.65
      154                 513        2833           8        2825       99.72
      155                 514        2813          10        2803       99.64
      156                 515        2724           9        2715       99.67
      157                 516        2858           7        2851       99.76
      158                 517        2851           5        2846       99.82
      159                 518        2852           6        2846       99.79
      160                 519        2730           6        2724       99.78
      161                 520        2708           5        2703       99.82
      162                 521        2924           6        2918       99.79
      163                 522        2755           5        2750       99.82
                                 The SAS System                               68
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    month1                 Total       Event    Censored    Censored

      164                 523        2895           7        2888       99.76
      165                 524        2751           3        2748       99.89
      166                 525        2767           6        2761       99.78
      167                 526        2752           7        2745       99.75
      168                 527        2831           5        2826       99.82
      169                 528        3052          12        3040       99.61
      170                 529        3095          13        3082       99.58
      171                 530        3255          11        3244       99.66
      172                 531        3145          14        3131       99.55
      173                 532        3340          10        3330       99.70
      174                 533        3154          13        3141       99.59
      175                 534        3189           3        3186       99.91
      176                 535        3161           5        3156       99.84
      177                 536        3127          15        3112       99.52
      178                 537        3355          13        3342       99.61
      179                 538        3136           9        3127       99.71
      180                 539        3203           8        3195       99.75
      181                 540        3172          10        3162       99.68
      182                 541        3266           8        3258       99.76
      183                 542        3178          11        3167       99.65
      184                 543        3160          17        3143       99.46
      185                 544        3301          10        3291       99.70
      186                 545        3182          11        3171       99.65
      187                 546        3322           7        3315       99.79
      188                 547        3148          11        3137       99.65
      189                 548        3237          12        3225       99.63
      190                 549        3155           9        3146       99.71
      191                 550        3204          11        3193       99.66
      192                 551        3214          13        3201       99.60
      193                 552        3351          12        3339       99.64
      194                 553        3581          15        3566       99.58
      195                 554        3470           9        3461       99.74
      196                 555        3623          13        3610       99.64
      197                 556        3501          11        3490       99.69
      198                 557        3716          11        3705       99.70
      199                 558        3546          18        3528       99.49
      200                 559        3564           4        3560       99.89
      201                 560        3581           8        3573       99.78
      202                 561        3631          16        3615       99.56
      203                 562        3618          14        3604       99.61
      204                 563        3512          12        3500       99.66
      205                 564        3684          16        3668       99.57
      206                 565        3587          15        3572       99.58
      207                 566        3621          17        3604       99.53
                                 The SAS System                               69
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    month1                 Total       Event    Censored    Censored

      208                 567        3537          14        3523       99.60
      209                 568        3566          13        3553       99.64
      210                 569        3737          14        3723       99.63
      211                 570        3604          10        3594       99.72
      212                 571        3713          16        3697       99.57
      213                 572        3531           5        3526       99.86
      214                 573        3664          10        3654       99.73
      215                 574        3492          11        3481       99.68
      216                 575        3543          12        3531       99.66
      217                 576        3891          13        3878       99.67
      218                 577        3796          10        3786       99.74
      219                 578        4035          16        4019       99.60
      220                 579        3859          18        3841       99.53
      221                 580        4021          15        4006       99.63
      222                 581        3953          11        3942       99.72
      223                 582        4154          18        4136       99.57
      224                 583        3930          16        3914       99.59
      225                 584        3913          25        3888       99.36
      226                 585        4038          22        4016       99.46
      227                 586        3963          21        3942       99.47
      228                 587        3991          21        3970       99.47
      229                 588        3928          11        3917       99.72
      230                 589        4121          16        4105       99.61
      231                 590        3819          17        3802       99.55
      232                 591        3973          23        3950       99.42
      233                 592        3976          22        3954       99.45
      234                 593        4015          21        3994       99.48
      235                 594        4104          17        4087       99.59
      236                 595        4025          17        4008       99.58
      237                 596        4055          28        4027       99.31
      238                 597        3918          17        3901       99.57
      239                 598        4070          23        4047       99.43
      240                 599        3982          29        3953       99.27
      241                 600        4076          23        4053       99.44
      242                 601        4398          22        4376       99.50
      243                 602        4239          18        4221       99.58
      244                 603        4378          20        4358       99.54
      245                 604        4266          22        4244       99.48
      246                 605        4495          17        4478       99.62
      247                 606        4289          15        4274       99.65
      248                 607        4412          23        4389       99.48
      249                 608        4490          22        4468       99.51
      250                 609        4241          23        4218       99.46
      251                 610        4403          21        4382       99.52
                                 The SAS System                               70
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    month1                 Total       Event    Censored    Censored

      252                 611        4320          29        4291       99.33
      253                 612        4395          27        4368       99.39
      254                 613        4334          21        4313       99.52
      255                 614        4489          28        4461       99.38
      256                 615        4320          28        4292       99.35
      257                 616        4300          24        4276       99.44
      258                 617        4496          27        4469       99.40
      259                 618        4408          23        4385       99.48
      260                 619        4433          23        4410       99.48
      261                 620        4240          24        4216       99.43
      262                 621        4441          23        4418       99.48
      263                 622        4295          24        4271       99.44
      264                 623        4398          30        4368       99.32
      265                 624        4730          25        4705       99.47
      266                 625        4607          30        4577       99.35
      267                 626        4701          26        4675       99.45
      268                 627        4629          28        4601       99.40
      269                 628        4910          29        4881       99.41
      270                 629        4582          27        4555       99.41
      271                 630        4829          27        4802       99.44
      272                 631        4781          18        4763       99.62
      273                 632        4711          27        4684       99.43
      274                 633        4800          25        4775       99.48
      275                 634        4630          38        4592       99.18
      276                 635        4862          27        4835       99.44
      277                 636        4668          30        4638       99.36
      278                 637        4819          29        4790       99.40
      279                 638        4678          33        4645       99.29
      280                 639        4730          26        4704       99.45
      281                 640        4928          24        4904       99.51
      282                 641        4646          34        4612       99.27
      283                 642        4941          30        4911       99.39
      284                 643        4674          28        4646       99.40
      285                 644        4860          33        4827       99.32
      286                 645        4628          34        4594       99.27
      287                 646        4819          31        4788       99.36
      288                 647        4733          37        4696       99.22
      289                 648        4925          35        4890       99.29
      290                 649        5193          40        5153       99.23
      291                 650        4982          40        4942       99.20
      292                 651        5089          28        5061       99.45
      293                 652        5063          33        5030       99.35
      294                 653        5252          41        5211       99.22
      295                 654        4961          32        4929       99.35
                                 The SAS System                               71
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    month1                 Total       Event    Censored    Censored

      296                 655        5183          30        5153       99.42
      297                 656        5226          41        5185       99.22
      298                 657        5049          33        5016       99.35
      299                 658        5239          50        5189       99.05
      300                 659        5014          35        4979       99.30
      301                 660        4760          31        4729       99.35
      302                 661        4725          28        4697       99.41
      303                 662        4828          30        4798       99.38
      304                 663        4735          35        4700       99.26
      305                 664        4647          34        4613       99.27
      306                 665        4781          44        4737       99.08
      307                 666        4690          40        4650       99.15
      308                 667        4852          46        4806       99.05
      309                 668        4631          49        4582       98.94
      310                 669        4820          54        4766       98.88
      311                 670        4660          36        4624       99.23
      312                 671        4702          37        4665       99.21
      313                 672        4959          33        4926       99.33
      314                 673        4899          38        4861       99.22
      315                 674        5169          44        5125       99.15
      316                 675        4951          43        4908       99.13
      317                 676        5283          61        5222       98.85
      318                 677        4970          45        4925       99.09
      319                 678        5099          49        5050       99.04
      320                 679        4957          47        4910       99.05
      321                 680        5117          40        5077       99.22
      322                 681        5136          48        5088       99.07
      323                 682        5107          60        5047       98.83
      324                 683        5116          48        5068       99.06
      325                 684        4719          33        4686       99.30
      326                 685        4823          45        4778       99.07
      327                 686        4586          46        4540       99.00
      328                 687        4655          39        4616       99.16
      329                 688        4791          52        4739       98.91
      330                 689        4644          38        4606       99.18
      331                 690        4772          42        4730       99.12
      332                 691        4660          46        4614       99.01
      333                 692        4751          33        4718       99.31
      334                 693        4551          57        4494       98.75
      335                 694        4808          49        4759       98.98
      336                 695        4641          53        4588       98.86
      337                 696        4812          43        4769       99.11
      338                 697        5024          55        4969       98.91
      339                 698        4844          44        4800       99.09
                                 The SAS System                               72
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    month1                 Total       Event    Censored    Censored

      340                 699        5206          48        5158       99.08
      341                 700        4960          51        4909       98.97
      342                 701        5203          56        5147       98.92
      343                 702        4873          40        4833       99.18
      344                 703        4915          67        4848       98.64
      345                 704        5165          60        5105       98.84
      346                 705        4985          49        4936       99.02
      347                 706        5212          59        5153       98.87
      348                 707        4827          53        4774       98.90
      349                 708        4852          54        4798       98.89
      350                 709        4646          58        4588       98.75
      351                 710        4737          51        4686       98.92
      352                 711        4659          44        4615       99.06
      353                 712        4550          53        4497       98.84
      354                 713        4719          56        4663       98.81
      355                 714        4557          56        4501       98.77
      356                 715        4795          52        4743       98.92
      357                 716        4683          57        4626       98.78
      358                 717        4688          53        4635       98.87
      359                 718        4459          50        4409       98.88
      360                 719        4575          42        4533       99.08
      361                 720        4891          52        4839       98.94
      362                 721        4850          56        4794       98.85
      363                 722        4951          52        4899       98.95
      364                 723        4940          52        4888       98.95
      365                 724        5159          57        5102       98.90
      366                 725        4841          64        4777       98.68
      367                 726        5083          80        5003       98.43
      368                 727        4965          63        4902       98.73
      369                 728        4813          57        4756       98.82
      370                 729        5095          57        5038       98.88
      371                 730        4889          68        4821       98.61
      372                 731        5166          62        5104       98.80
      373                 732        4556          57        4499       98.75
      374                 733        4721          53        4668       98.88
      375                 734        4576          57        4519       98.75
      376                 735        4480          57        4423       98.73
      377                 736        4758          60        4698       98.74
      378                 737        4538          72        4466       98.41
      379                 738        4640          71        4569       98.47
      380                 739        4601          61        4540       98.67
      381                 740        4680          62        4618       98.68
      382                 741        4518          59        4459       98.69
      383                 742        4585          64        4521       98.60
                                 The SAS System                               73
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    month1                 Total       Event    Censored    Censored

      384                 743        4531          51        4480       98.87
      385                 744        4601          59        4542       98.72
      386                 745        4714          78        4636       98.35
      387                 746        4597          56        4541       98.78
      388                 747        4783          74        4709       98.45
      389                 748        4514          60        4454       98.67
      390                 749        4755          69        4686       98.55
      391                 750        4459          81        4378       98.18
      392                 751        4601          62        4539       98.65
      393                 752        4553          77        4476       98.31
      394                 753        4476          77        4399       98.28
      395                 754        4691          63        4628       98.66
      396                 755        4538          78        4460       98.28
      397                 756        4453          79        4374       98.23
      398                 757        4184          63        4121       98.49
      399                 758        4186          77        4109       98.16
      400                 759        4152          76        4076       98.17
      401                 760        4137          64        4073       98.45
      402                 761        4246          63        4183       98.52
      403                 762        4149          70        4079       98.31
      404                 763        4184          72        4112       98.28
      405                 764        4163          84        4079       97.98
      406                 765        4210          78        4132       98.15
      407                 766        4123          88        4035       97.87
      408                 767        4150          70        4080       98.31
      409                 768        4227          91        4136       97.85
      410                 769        4192          64        4128       98.47
      411                 770        4278          73        4205       98.29
      412                 771        4026          81        3945       97.99
      413                 772        4378         102        4276       97.67
      414                 773        4168          90        4078       97.84
      415                 774        4291          96        4195       97.76
      416                 775        4046          68        3978       98.32
      417                 776        4111          80        4031       98.05
      418                 777        4190          78        4112       98.14
      419                 778        4088          82        4006       97.99
      420                 779        4110          65        4045       98.42
      421                 780        4023          79        3944       98.04
      422                 781        3866          73        3793       98.11
      423                 782        3632          91        3541       97.49
      424                 783        3783          84        3699       97.78
      425                 784        3831          86        3745       97.76
      426                 785        3718          76        3642       97.96
      427                 786        3814          82        3732       97.85
                                 The SAS System                               74
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    month1                 Total       Event    Censored    Censored

      428                 787        3657          80        3577       97.81
      429                 788        3788          80        3708       97.89
      430                 789        3756          80        3676       97.87
      431                 790        3778          74        3704       98.04
      432                 791        3710          71        3639       98.09
      433                 792        3630          67        3563       98.15
      434                 793        3833          63        3770       98.36
      435                 794        3722          90        3632       97.58
      436                 795        3872          95        3777       97.55
      437                 796        3747          93        3654       97.52
      438                 797        3776          80        3696       97.88
      439                 798        3723          83        3640       97.77
